user_id,event_type,event_time,platform
1,login,2026-02-18,web
1,view_note,2026-02-19,web
2,login,2026-02-05,web
2,view_note,2026-02-10,web
3,login,2026-02-03,web
3,view_note,2026-02-03,web
4,login,2026-02-18,web
5,login,2026-02-22,web
5,view_note,2026-02-27,web
6,login,2026-02-20,web
6,view_note,2026-02-24,web
7,login,2026-02-22,web
7,view_note,2026-02-27,web
7,create_note,2026-02-24,web
8,login,2026-02-11,web
8,view_note,2026-02-14,web
9,login,2026-03-01,web
9,create_note,2026-03-01,web
10,login,2026-02-24,web
10,view_note,2026-02-27,web
11,login,2026-02-04,web
11,view_note,2026-02-04,web
11,create_note,2026-02-07,web
12,login,2026-02-06,web
12,view_note,2026-02-10,web
13,login,2026-03-03,web
13,view_note,2026-03-08,web
14,login,2026-02-24,web
14,view_note,2026-02-25,web
15,login,2026-02-17,web
15,view_note,2026-02-19,web
16,login,2026-02-05,web
16,create_note,2026-02-06,web
17,login,2026-02-27,web
17,view_note,2026-03-02,web
18,login,2026-02-02,web
18,view_note,2026-02-05,web
19,login,2026-02-28,web
19,view_note,2026-03-01,web
20,login,2026-02-08,web
20,view_note,2026-02-09,web
21,login,2026-02-05,web
21,view_note,2026-02-07,web
21,create_note,2026-02-07,web
22,login,2026-02-21,web
22,view_note,2026-02-24,web
22,create_note,2026-02-26,web
23,login,2026-02-08,web
23,view_note,2026-02-09,web
23,create_note,2026-02-11,web
24,login,2026-02-07,web
25,login,2026-02-23,web
25,create_note,2026-02-24,web
26,login,2026-02-19,web
26,create_note,2026-02-23,web
27,login,2026-02-08,web
28,login,2026-02-02,web
28,view_note,2026-02-06,web
29,login,2026-02-05,web
29,view_note,2026-02-08,web
30,login,2026-02-06,web
30,view_note,2026-02-09,web
31,login,2026-03-03,web
32,login,2026-02-23,web
32,view_note,2026-02-26,web
33,login,2026-02-11,web
33,view_note,2026-02-11,web
34,login,2026-02-04,web
34,view_note,2026-02-08,web
34,create_note,2026-02-09,web
35,login,2026-02-19,web
36,login,2026-02-22,web
36,view_note,2026-02-22,web
36,create_note,2026-02-23,web
37,login,2026-02-15,web
37,view_note,2026-02-18,web
